,Unnamed: 0,EmployeeID,SL No,Date_Of_Purchased,skill,Date_Of_Completion,Hours per Week
118,118,77613296,118,2021-09-03,Neural Networks,2021-10-02,1
119,119,38925926,119,2021-08-22,Pattern Recognition,2021-09-04,6
120,120,12646995,120,2021-08-28,Machine Learning,2021-09-10,2
121,121,97492956,121,2021-08-22,Consulting,2021-09-25,4
122,122,51710348,122,2021-09-26,Data Visualization,2021-10-27,2
123,123,62961762,123,2021-09-02,Neural Networks,2021-09-12,2
124,124,80227664,124,2021-08-25,Leadership,2021-10-04,5
125,125,38624616,125,2021-09-24,Machine Learning,2021-10-10,2
126,126,6205576,126,2021-09-26,Neural Networks,2021-11-18,5
127,127,13601579,127,2021-09-23,Analytics,2021-10-02,1
128,128,66844713,128,2021-09-09,Accounts,2021-10-30,3
129,129,34953968,129,2021-09-23,Random Forest,2021-11-01,1
130,130,87107720,130,2021-09-03,Administration,2021-10-25,5
131,131,74016450,131,2021-09-23,Random Forest,2021-10-26,3
132,132,98043914,132,2021-08-31,AI,2021-09-20,2
133,133,66883435,133,2021-08-04,Business,2021-09-22,1
134,134,30380577,134,2021-09-14,Random Forest,2021-11-09,2
135,135,79110915,135,2021-09-12,Artificial Intelligence,2021-11-09,3
136,136,2825803,136,2021-08-26,Data Science,2021-09-14,1
137,137,52159077,137,2021-08-25,Pattern Recognition,2021-10-01,6
138,138,87139466,138,2021-08-14,Data Science,2021-08-28,4
139,139,51471914,139,2021-09-15,Machine Learning,2021-11-08,3
140,140,13737149,140,2021-09-25,Finance,2021-11-19,1
141,141,50012251,141,2021-09-18,Feature Engineering,2021-10-28,2
142,142,54545774,142,2021-08-28,Finance,2021-09-29,5
143,143,36900054,143,2021-09-23,Business,2021-11-12,1
144,144,89343356,144,2021-09-25,AI,2021-09-30,4
145,145,34008085,145,2021-08-13,Pattern Recognition,2021-10-07,3
146,146,27175138,146,2021-07-30,Administration,2021-08-26,6
147,147,50630148,147,2021-09-22,Analytics,2021-09-26,1
148,148,20327205,148,2021-09-26,Machine Learning,2021-11-23,1
149,149,32205722,149,2021-08-13,Artificial Intelligence,2021-08-13,4
150,150,39817018,150,2021-09-14,Machine Learning,2021-10-12,1
151,151,93826248,151,2021-09-24,Data Science,2021-10-13,6
152,152,8036181,152,2021-09-23,Random Forest,2021-11-10,4
153,153,19709486,153,2021-08-13,Deep Learning,2021-10-11,5
154,154,19949934,154,2021-09-27,Deep Learning,2021-11-13,3
155,155,99526501,155,2021-09-03,Analytics,2021-10-30,6
156,156,89080870,156,2021-08-26,Neural Networks,2021-10-08,1
157,157,19416329,157,2021-08-15,Accounts,2021-08-30,1
158,158,56462449,158,2021-09-16,Feature Engineering,2021-09-21,2
159,159,8510002,159,2021-09-10,Artificial Intelligence,2021-09-16,1
160,160,31702820,160,2021-08-10,Accounts,2021-09-05,3
161,161,34114424,161,2021-08-10,Administration,2021-08-28,5
162,162,53768199,162,2021-08-19,Feature Engineering,2021-10-04,3
163,163,92937432,163,2021-08-25,Leadership,2021-09-01,6
164,164,80901943,164,2021-08-03,Consulting,2021-08-28,5
165,165,53418341,165,2021-08-04,Random Forest,2021-08-11,2
166,166,78608005,166,2021-09-25,Data Visualization,2021-10-19,6
167,167,48395903,167,2021-09-20,Artificial Intelligence,2021-11-08,6
168,168,73056032,168,2021-08-24,Data Visualization,2021-10-06,5
169,169,77695444,169,2021-08-17,Neural Networks,2021-10-06,2
170,170,25685173,170,2021-08-23,Data Visualization,2021-09-14,2
171,171,83277704,171,2021-08-13,Business,2021-09-14,2
172,172,57794417,172,2021-08-29,Deep Learning,2021-09-04,3
173,173,48611995,173,2021-09-19,Feature Engineering,2021-11-12,1
174,174,39581331,174,2021-08-05,Artificial Intelligence,2021-08-12,1
175,175,22414980,175,2021-09-21,Artificial Intelligence,2021-11-09,2
176,176,50125755,176,2021-08-01,Deep Learning,2021-08-26,5
177,177,12610622,177,2021-09-15,Accounts,2021-09-18,6
178,178,63478275,178,2021-09-02,Leadership,2021-10-14,2
179,179,89826825,179,2021-08-01,Finance,2021-09-25,5
180,180,79052602,180,2021-09-23,Administration,2021-11-09,4
181,181,60915778,181,2021-08-13,Accounts,2021-08-24,4
182,182,49447442,182,2021-08-15,Leadership,2021-09-01,5
183,183,69578217,183,2021-09-18,Machine Learning,2021-10-09,1
184,184,12231632,184,2021-08-13,Finance,2021-08-15,1
185,185,5243537,185,2021-08-18,Administration,2021-10-13,5
186,186,86164707,186,2021-09-22,Deep Learning,2021-10-03,5
187,187,36184107,187,2021-08-09,Data Visualization,2021-09-23,2
188,188,66894729,188,2021-09-01,AI,2021-10-28,5
189,189,42076166,189,2021-09-23,Leadership,2021-11-07,1
190,190,35867055,190,2021-08-01,Neural Networks,2021-08-18,2
191,191,77028596,191,2021-08-28,Management,2021-09-16,4
192,192,34303328,192,2021-08-25,Analytics,2021-09-12,6
193,193,75371395,193,2021-08-07,Consulting,2021-09-20,5
194,194,82047812,194,2021-08-11,Reinforcement Learning,2021-09-18,1
195,195,18067605,195,2021-09-25,Reinforcement Learning,2021-11-18,6
196,196,97723044,196,2021-08-11,Administration,2021-09-02,4
197,197,6244218,197,2021-08-14,Pattern Recognition,2021-10-04,2
198,198,41472735,198,2021-09-17,Analytics,2021-10-30,4
199,199,50047479,199,2021-08-23,Data Visualization,2021-10-07,6
200,200,82935773,200,2021-08-19,Leadership,2021-10-14,1
201,201,17487867,201,2021-08-16,Finance,2021-09-10,1
202,202,55903046,202,2021-09-19,AI,2021-09-24,6
203,203,36851719,203,2021-09-04,Administration,2021-10-06,4
204,204,92168284,204,2021-09-04,Management,2021-10-09,4
205,205,12232679,205,2021-09-21,Feature Engineering,2021-10-10,5
206,206,26541606,206,2021-08-30,Accounts,2021-10-26,5
207,207,81980258,207,2021-09-13,AI,2021-11-01,2
208,208,32223401,208,2021-09-04,Kaggle,2021-09-17,2
209,209,94422105,209,2021-09-17,Administration,2021-11-10,4
210,210,5160391,210,2021-08-11,Leadership,2021-09-13,3
211,211,38841815,211,2021-08-27,Leadership,2021-09-26,3
212,212,10746590,212,2021-08-21,Kaggle,2021-08-26,6
213,213,57353032,213,2021-08-14,Leadership,2021-09-25,1
214,214,96312457,214,2021-09-26,AI,2021-10-26,3
215,215,32469513,215,2021-08-05,AI,2021-09-30,6
216,216,64683583,216,2021-09-17,Neural Networks,2021-11-01,3
217,217,26591431,217,2021-09-11,Reinforcement Learning,2021-10-27,3
218,218,43922166,218,2021-08-27,Pattern Recognition,2021-10-17,1
219,219,57152110,219,2021-08-10,Kaggle,2021-08-24,5
220,220,24841330,220,2021-08-14,Analytics,2021-08-22,5
221,221,69046826,221,2021-08-31,Consulting,2021-09-27,1
222,222,50099581,222,2021-08-11,Business,2021-09-26,4
223,223,90546319,223,2021-08-10,Pattern Recognition,2021-09-27,4
224,224,27502127,224,2021-08-08,Accounts,2021-09-18,1
225,225,95485463,225,2021-09-05,Analytics,2021-09-17,6
226,226,18220583,226,2021-08-17,Consulting,2021-10-15,6
227,227,1991222,227,2021-09-26,Artificial Intelligence,2021-11-05,6
228,228,66020466,228,2021-09-06,Artificial Intelligence,2021-11-03,4
229,229,73376251,229,2021-08-01,Analytics,2021-08-29,5
230,230,47732175,230,2021-09-08,Pattern Recognition,2021-10-18,5
231,231,4276007,231,2021-08-09,Business,2021-08-22,1
232,232,99813422,232,2021-08-12,Artificial Intelligence,2021-10-02,1
233,233,14155175,233,2021-08-09,Deep Learning,2021-10-04,3
234,234,87046725,234,2021-09-20,Reinforcement Learning,2021-09-21,3
235,235,89153262,235,2021-09-19,Accounts,2021-10-19,3
236,236,22085700,236,2021-08-16,Accounts,2021-09-17,4
237,237,86393901,237,2021-09-22,Consulting,2021-11-05,4
238,238,46340632,238,2021-08-29,Analytics,2021-10-05,4
239,239,89958252,239,2021-09-18,Consulting,2021-11-07,2
240,240,88752340,240,2021-08-18,Analytics,2021-09-18,2
241,241,77429744,241,2021-08-02,Data Science,2021-08-09,3
242,242,28871024,242,2021-09-03,Accounts,2021-09-25,2
243,243,58010482,243,2021-08-30,Random Forest,2021-08-31,4
244,244,98131355,244,2021-07-30,Artificial Intelligence,2021-09-27,1
245,245,32062336,245,2021-09-21,Pattern Recognition,2021-09-23,2
246,246,38650087,246,2021-08-17,Neural Networks,2021-10-04,3
247,247,68798930,247,2021-08-23,Accounts,2021-09-03,2
248,248,6263564,248,2021-08-03,Leadership,2021-09-28,2
249,249,25336194,249,2021-08-19,Neural Networks,2021-08-23,2
250,250,16802037,250,2021-09-16,Reinforcement Learning,2021-11-11,5
251,251,41605671,251,2021-09-17,Leadership,2021-09-24,4
252,252,42497647,252,2021-08-18,Management,2021-09-16,2
253,253,60705854,253,2021-09-24,Administration,2021-11-14,4
254,254,49680968,254,2021-09-13,Kaggle,2021-11-07,3
255,255,16476953,255,2021-08-05,Analytics,2021-08-10,1
256,256,4662107,256,2021-09-16,Neural Networks,2021-09-30,3
257,257,52477219,257,2021-09-22,Feature Engineering,2021-09-27,2
258,258,76385668,258,2021-08-19,Administration,2021-08-19,3
259,259,92689390,259,2021-09-02,Reinforcement Learning,2021-09-05,3
260,260,83963832,260,2021-08-29,Business,2021-09-14,4
261,261,30275280,261,2021-08-26,Leadership,2021-10-07,5
262,262,86567324,262,2021-09-27,Reinforcement Learning,2021-10-02,2
263,263,46739154,263,2021-08-02,Reinforcement Learning,2021-08-08,6
264,264,28244702,264,2021-08-30,Reinforcement Learning,2021-09-22,1
265,265,9215872,265,2021-09-11,Kaggle,2021-10-26,5
266,266,44271241,266,2021-09-26,Random Forest,2021-10-03,4
267,267,54496135,267,2021-09-19,Neural Networks,2021-10-12,2
268,268,27929936,268,2021-08-09,Leadership,2021-09-30,3
269,269,19529882,269,2021-08-27,Leadership,2021-10-16,5
270,270,94089046,270,2021-08-14,Kaggle,2021-08-15,3
271,271,6777491,271,2021-08-09,Artificial Intelligence,2021-09-28,3
272,272,93939225,272,2021-09-18,Pattern Recognition,2021-11-03,6
273,273,40641295,273,2021-08-17,Accounts,2021-09-24,6
274,274,79151779,274,2021-09-26,Accounts,2021-10-10,4
275,275,11094804,275,2021-09-07,Data Visualization,2021-09-18,2
276,276,57000764,276,2021-08-23,Machine Learning,2021-10-10,2
277,277,76169622,277,2021-08-03,Machine Learning,2021-08-30,4
278,278,43601172,278,2021-09-19,AI,2021-10-02,6
279,279,35646624,279,2021-08-31,Artificial Intelligence,2021-09-15,4
280,280,49321881,280,2021-08-16,Business,2021-09-15,2
281,281,19445991,281,2021-08-12,Administration,2021-09-04,3
282,282,21163005,282,2021-08-15,Accounts,2021-09-26,6
283,283,24131152,283,2021-08-20,Data Science,2021-09-05,5
284,284,3755665,284,2021-08-04,Reinforcement Learning,2021-09-27,3
285,285,91002413,285,2021-07-31,Random Forest,2021-09-24,6
286,286,7343992,286,2021-09-19,Finance,2021-09-21,1
287,287,92713812,287,2021-09-08,Neural Networks,2021-09-16,4
288,288,1095613,288,2021-08-26,Neural Networks,2021-09-26,6
289,289,65621344,289,2021-08-11,Management,2021-09-08,4
290,290,54692763,290,2021-08-15,Feature Engineering,2021-09-13,6
291,291,4184170,291,2021-09-07,Accounts,2021-09-27,5
292,292,94146677,292,2021-08-06,Finance,2021-09-14,5
293,293,73076926,293,2021-09-02,Kaggle,2021-10-06,1
294,294,87913119,294,2021-08-09,Business,2021-09-23,5
295,295,43566383,295,2021-08-07,Deep Learning,2021-09-24,3
296,296,29138316,296,2021-08-08,Data Visualization,2021-08-13,1
297,297,18592795,297,2021-08-01,Leadership,2021-08-30,3
298,298,11271949,298,2021-08-26,Analytics,2021-09-02,6
299,299,67094985,299,2021-08-27,Business,2021-09-09,2
300,300,82179679,300,2021-09-17,Machine Learning,2021-11-13,4
301,301,21201111,301,2021-08-03,Leadership,2021-09-18,2
302,302,2596629,302,2021-08-07,Artificial Intelligence,2021-09-21,6
303,303,36153281,303,2021-08-04,Reinforcement Learning,2021-09-12,1
304,304,15287467,304,2021-08-29,Artificial Intelligence,2021-09-24,2
305,305,22493397,305,2021-09-01,Management,2021-10-21,3
306,306,22204968,306,2021-08-20,Feature Engineering,2021-09-10,1
307,307,66242141,307,2021-08-06,Management,2021-09-01,2
308,308,43460320,308,2021-08-07,AI,2021-08-29,5
309,309,56048546,309,2021-09-16,Neural Networks,2021-10-24,3
310,310,39008682,310,2021-09-13,Machine Learning,2021-10-31,2
311,311,98367083,311,2021-09-01,Finance,2021-09-28,4
312,312,49693337,312,2021-08-02,Data Science,2021-09-09,2
313,313,4259460,313,2021-09-02,Artificial Intelligence,2021-10-06,6
314,314,13922265,314,2021-08-27,Deep Learning,2021-10-20,1
315,315,73122085,315,2021-08-24,Leadership,2021-09-30,6
316,316,91262742,316,2021-08-22,Kaggle,2021-09-08,3
317,317,12597879,317,2021-09-05,Data Visualization,2021-09-19,5
318,318,46010439,318,2021-09-17,Management,2021-10-17,5
319,319,86215086,319,2021-08-23,Deep Learning,2021-09-27,4
320,320,55180021,320,2021-09-17,Kaggle,2021-10-27,5
321,321,1742256,321,2021-08-21,Data Visualization,2021-09-06,5
322,322,52087226,322,2021-09-15,Business,2021-10-02,6
323,323,28875658,323,2021-09-25,Feature Engineering,2021-10-29,4
324,324,21337344,324,2021-09-01,Deep Learning,2021-10-16,3
325,325,93661766,325,2021-09-25,Business,2021-10-15,1
326,326,10572694,326,2021-09-06,Finance,2021-09-17,1
327,327,82970048,327,2021-09-21,Feature Engineering,2021-10-02,1
328,328,75300974,328,2021-08-06,Accounts,2021-08-24,3
329,329,59282317,329,2021-08-14,Random Forest,2021-09-13,2
330,330,32486423,330,2021-08-20,Leadership,2021-09-22,4
331,331,8277047,331,2021-09-15,Consulting,2021-10-22,6
332,332,66874515,332,2021-08-04,Analytics,2021-09-25,4
333,333,95922574,333,2021-09-19,Leadership,2021-11-03,5
334,334,17979665,334,2021-09-19,Machine Learning,2021-10-03,5
335,335,12614697,335,2021-09-09,Artificial Intelligence,2021-09-19,4
336,336,47516416,336,2021-08-02,Management,2021-08-23,1
337,337,85135722,337,2021-08-31,Kaggle,2021-09-02,1
338,338,531529,338,2021-09-10,Random Forest,2021-10-22,6
339,339,78883369,339,2021-08-02,Pattern Recognition,2021-09-20,4
340,340,8630661,340,2021-08-29,AI,2021-09-13,2
341,341,3229110,341,2021-08-07,Reinforcement Learning,2021-08-24,4
342,342,14640918,342,2021-08-30,AI,2021-08-31,3
343,343,45760630,343,2021-09-15,Machine Learning,2021-10-17,4
344,344,93696003,344,2021-08-26,AI,2021-10-02,5
345,345,66130563,345,2021-08-09,Random Forest,2021-10-02,5
346,346,5962546,346,2021-08-17,Management,2021-10-06,1
347,347,15169746,347,2021-09-07,Business,2021-10-24,4
348,348,46133459,348,2021-08-24,Machine Learning,2021-08-28,6
349,349,9028735,349,2021-09-01,Administration,2021-10-11,6
350,350,66834960,350,2021-09-05,Reinforcement Learning,2021-10-18,6
351,351,35893291,351,2021-09-03,Artificial Intelligence,2021-10-29,4
352,352,95607692,352,2021-09-16,Analytics,2021-10-17,5
353,353,81970053,353,2021-08-06,Finance,2021-08-16,3
354,354,81690722,354,2021-09-08,Analytics,2021-10-10,5
355,355,23513303,355,2021-09-13,Leadership,2021-10-03,3
356,356,43130085,356,2021-08-22,Finance,2021-10-11,6
357,357,67158600,357,2021-08-12,Management,2021-08-29,6
358,358,8940306,358,2021-09-11,Deep Learning,2021-09-26,4
359,359,954146,359,2021-09-02,Administration,2021-09-05,4
360,360,32738193,360,2021-09-07,Consulting,2021-10-09,1
361,361,40071157,361,2021-08-05,Neural Networks,2021-08-29,5
362,362,78689232,362,2021-09-04,Kaggle,2021-10-10,3
363,363,81465219,363,2021-08-22,Machine Learning,2021-08-26,3
364,364,5795513,364,2021-08-01,Management,2021-09-23,6
365,365,6460294,365,2021-08-27,Feature Engineering,2021-09-02,5
366,366,92477762,366,2021-08-27,Random Forest,2021-09-10,5
367,367,28806797,367,2021-09-16,Data Visualization,2021-11-01,4
368,368,12511441,368,2021-09-07,Data Visualization,2021-10-13,2
369,369,79262371,369,2021-08-14,Pattern Recognition,2021-10-06,5
370,370,78498801,370,2021-09-25,Management,2021-10-20,2
371,371,60469359,371,2021-09-14,Machine Learning,2021-10-11,1
372,372,76742066,372,2021-08-24,Data Science,2021-09-25,5
373,373,85959775,373,2021-08-14,Feature Engineering,2021-09-19,5
374,374,85313549,374,2021-08-07,Random Forest,2021-10-04,3
375,375,26326257,375,2021-08-15,Administration,2021-10-11,3
376,376,42087203,376,2021-09-14,Feature Engineering,2021-09-25,3
377,377,98444513,377,2021-09-10,Accounts,2021-11-03,6
378,378,36774486,378,2021-09-15,Neural Networks,2021-09-24,5
379,379,62608862,379,2021-09-10,Machine Learning,2021-09-10,3
380,380,84650314,380,2021-07-30,Random Forest,2021-08-23,4
381,381,87681066,381,2021-09-19,Finance,2021-09-26,6
382,382,60265377,382,2021-09-18,Analytics,2021-11-13,1
383,383,34985529,383,2021-08-22,Pattern Recognition,2021-10-17,4
384,384,69023195,384,2021-08-13,Administration,2021-10-01,5
385,385,328653,385,2021-09-03,Random Forest,2021-10-06,3
386,386,35054237,386,2021-09-22,Artificial Intelligence,2021-10-02,1
387,387,75885161,387,2021-08-02,Data Science,2021-09-04,4
388,388,64660404,388,2021-09-19,Deep Learning,2021-10-12,2
389,389,7988492,389,2021-09-18,Finance,2021-10-27,3
390,390,71961932,390,2021-07-30,AI,2021-09-23,4
391,391,61000944,391,2021-09-20,Machine Learning,2021-09-28,4
392,392,44471820,392,2021-08-11,Deep Learning,2021-08-17,1
393,393,10461821,393,2021-09-02,Random Forest,2021-10-30,5
394,394,59632983,394,2021-09-11,Machine Learning,2021-10-23,4
395,395,74557638,395,2021-08-22,Data Visualization,2021-08-31,1
396,396,19872545,396,2021-08-17,Kaggle,2021-09-16,3
397,397,63490555,397,2021-08-13,Reinforcement Learning,2021-09-02,6
398,398,7060848,398,2021-08-02,Accounts,2021-08-18,1
399,399,20534253,399,2021-08-07,Management,2021-08-20,2
400,400,35826716,400,2021-09-20,Management,2021-10-09,5
401,401,77802059,401,2021-08-25,Consulting,2021-10-08,4
402,402,28329957,402,2021-09-20,Pattern Recognition,2021-11-06,4
403,403,89031609,403,2021-09-20,Pattern Recognition,2021-09-20,4
404,404,98309792,404,2021-08-16,Leadership,2021-09-13,4
405,405,16335569,405,2021-09-10,Data Science,2021-11-07,1
406,406,2671482,406,2021-09-05,Artificial Intelligence,2021-09-24,5
407,407,72872069,407,2021-09-22,Leadership,2021-09-28,5
408,408,76437251,408,2021-08-29,Accounts,2021-10-08,2
409,409,90092224,409,2021-09-07,Artificial Intelligence,2021-10-15,1
410,410,67246595,410,2021-09-16,AI,2021-11-05,2
411,411,78009977,411,2021-08-31,Machine Learning,2021-09-25,2
412,412,36552009,412,2021-08-05,Deep Learning,2021-09-09,5
413,413,10081332,413,2021-08-11,Machine Learning,2021-09-08,4
414,414,99991334,414,2021-08-01,Leadership,2021-09-04,4
415,415,60469327,415,2021-09-08,Consulting,2021-09-25,4
416,416,27045033,416,2021-08-01,AI,2021-08-31,4
417,417,89276309,417,2021-08-07,AI,2021-08-15,6
418,418,7359212,418,2021-08-07,Management,2021-08-15,4
419,419,5678103,419,2021-08-24,Deep Learning,2021-09-19,4
420,420,25485106,420,2021-09-22,Artificial Intelligence,2021-09-24,4
421,421,13009117,421,2021-09-18,Finance,2021-11-08,5
422,422,41074767,422,2021-09-06,Kaggle,2021-09-25,6
423,423,62107826,423,2021-08-15,Data Visualization,2021-08-26,1
424,424,51941951,424,2021-08-27,AI,2021-10-19,1
425,425,55371661,425,2021-08-10,Administration,2021-09-20,3
426,426,11937801,426,2021-09-04,Leadership,2021-09-06,5
427,427,53493470,427,2021-09-11,Deep Learning,2021-10-03,5
428,428,97516117,428,2021-09-06,Data Visualization,2021-10-19,2
429,429,32978934,429,2021-08-29,Artificial Intelligence,2021-09-26,2
430,430,79924741,430,2021-08-18,Data Science,2021-10-05,2
431,431,63798599,431,2021-09-12,Accounts,2021-09-23,3
432,432,76205948,432,2021-09-11,Administration,2021-11-06,4
433,433,65794747,433,2021-09-25,Random Forest,2021-09-27,6
434,434,43950779,434,2021-08-24,Consulting,2021-10-03,4
435,435,23497705,435,2021-09-13,Pattern Recognition,2021-10-13,3
